[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=5937, PC=0x00010a10, pc_index=17028
[EXEC] instret=5938, PC=0x0001a664, pc_index=27033
[EXEC] instret=5939, PC=0x0001a668, pc_index=27034
[EXEC] instret=5940, PC=0x0001a66c, pc_index=27035
[EXEC] instret=5941, PC=0x0001a670, pc_index=27036
[EXEC] instret=5942, PC=0x0001a674, pc_index=27037
[EXEC] instret=5943, PC=0x0001a678, pc_index=27038
[EXEC] instret=5944, PC=0x0001a68c, pc_index=27043
[EXEC] instret=5945, PC=0x00010a14, pc_index=17029
[EXEC] instret=5946, PC=0x00010a18, pc_index=17030
[EXEC] instret=5947, PC=0x00010a1c, pc_index=17031
[EXEC] instret=5948, PC=0x00010a20, pc_index=17032
[EXEC] instret=5949, PC=0x00010a24, pc_index=17033
[EXEC] instret=5950, PC=0x00010a28, pc_index=17034
[EXEC] instret=5951, PC=0x00010a2c, pc_index=17035
[EXEC] instret=5952, PC=0x00010a30, pc_index=17036
[EXEC] instret=5953, PC=0x00010a34, pc_index=17037
[EXEC] instret=5954, PC=0x00012e54, pc_index=19349
[EXEC] instret=5955, PC=0x00012e58, pc_index=19350
[EXEC] instret=5956, PC=0x00012e5c, pc_index=19351
[EXEC] instret=5957, PC=0x00012e60, pc_index=19352
[EXEC] instret=5958, PC=0x00012e64, pc_index=19353
[EXEC] instret=5959, PC=0x00012e68, pc_index=19354
[EXEC] instret=5960, PC=0x00012e6c, pc_index=19355
[EXEC] instret=5961, PC=0x00012e70, pc_index=19356
[EXEC] instret=5962, PC=0x00012e74, pc_index=19357
[EXEC] instret=5963, PC=0x00012e78, pc_index=19358
[EXEC] instret=5964, PC=0x00012e7c, pc_index=19359
[EXEC] instret=5965, PC=0x00012e80, pc_index=19360
[EXEC] instret=5966, PC=0x00012e84, pc_index=19361
[EXEC] instret=5967, PC=0x00012e8c, pc_index=19363
[EXEC] instret=5968, PC=0x00012e90, pc_index=19364
[EXEC] instret=5969, PC=0x00012e94, pc_index=19365
[EXEC] instret=5970, PC=0x00012e98, pc_index=19366
[EXEC] instret=5971, PC=0x00012e9c, pc_index=19367
[EXEC] instret=5972, PC=0x00012ea0, pc_index=19368
[EXEC] instret=5973, PC=0x00012ea4, pc_index=19369
[EXEC] instret=5974, PC=0x00012ea8, pc_index=19370
[EXEC] instret=5975, PC=0x00012eac, pc_index=19371
[EXEC] instret=5976, PC=0x00012eb4, pc_index=19373
[EXEC] instret=5977, PC=0x00012eb8, pc_index=19374
[EXEC] instret=5978, PC=0x00012ebc, pc_index=19375
[EXEC] instret=5979, PC=0x00012ec0, pc_index=19376
[EXEC] instret=5980, PC=0x00012ec4, pc_index=19377
[EXEC] instret=5981, PC=0x00012ec8, pc_index=19378
[EXEC] instret=5982, PC=0x00012ecc, pc_index=19379
[EXEC] instret=5983, PC=0x00012ed0, pc_index=19380
[EXEC] instret=5984, PC=0x00012ed8, pc_index=19382
[EXEC] instret=5985, PC=0x00012edc, pc_index=19383
[EXEC] instret=5986, PC=0x00012ee0, pc_index=19384
[EXEC] instret=5987, PC=0x00012ee4, pc_index=19385
[EXEC] instret=5988, PC=0x00012ee8, pc_index=19386
[EXEC] instret=5989, PC=0x00012ef0, pc_index=19388
[EXEC] instret=5990, PC=0x00012ef4, pc_index=19389
[EXEC] instret=5991, PC=0x00012ef8, pc_index=19390
[EXEC] instret=5992, PC=0x00012efc, pc_index=19391
[EXEC] instret=5993, PC=0x00012f00, pc_index=19392
[EXEC] instret=5994, PC=0x00012f08, pc_index=19394
[EXEC] instret=5995, PC=0x00012f0c, pc_index=19395
[EXEC] instret=5996, PC=0x00012f10, pc_index=19396
[EXEC] instret=5997, PC=0x00012f14, pc_index=19397
[EXEC] instret=5998, PC=0x00012f18, pc_index=19398
[EXEC] instret=5999, PC=0x00012f54, pc_index=19413
[EXEC] instret=6000, PC=0x00012f58, pc_index=19414
[EXEC] instret=6001, PC=0x00012f5c, pc_index=19415
[EXEC] instret=6002, PC=0x00012f60, pc_index=19416
[EXEC] instret=6003, PC=0x00012f64, pc_index=19417
[EXEC] instret=6004, PC=0x00012f68, pc_index=19418
[EXEC] instret=6005, PC=0x00012f6c, pc_index=19419
[EXEC] instret=6006, PC=0x0001a664, pc_index=27033
[EXEC] instret=6007, PC=0x0001a668, pc_index=27034
[EXEC] instret=6008, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6009, PC=0x0001a670, pc_index=27036
[EXEC] instret=6010, PC=0x0001a674, pc_index=27037
[EXEC] instret=6011, PC=0x0001a678, pc_index=27038
[EXEC] instret=6012, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6013, PC=0x00012f70, pc_index=19420
[EXEC] instret=6014, PC=0x00012f74, pc_index=19421
[EXEC] instret=6015, PC=0x00012f78, pc_index=19422
[EXEC] instret=6016, PC=0x00012f7c, pc_index=19423
[EXEC] instret=6017, PC=0x00012f80, pc_index=19424
[EXEC] instret=6018, PC=0x00012f84, pc_index=19425
[EXEC] instret=6019, PC=0x00012f88, pc_index=19426
[EXEC] instret=6020, PC=0x00012f8c, pc_index=19427
[EXEC] instret=6021, PC=0x00012f90, pc_index=19428
[EXEC] instret=6022, PC=0x00013bf8, pc_index=20222
[EXEC] instret=6023, PC=0x00013bfc, pc_index=20223
[EXEC] instret=6024, PC=0x00013c00, pc_index=20224
[EXEC] instret=6025, PC=0x00013af8, pc_index=20158
[EXEC] instret=6026, PC=0x00013afc, pc_index=20159
[EXEC] instret=6027, PC=0x00013b00, pc_index=20160
[EXEC] instret=6028, PC=0x00013b04, pc_index=20161
[EXEC] instret=6029, PC=0x00013b08, pc_index=20162
[EXEC] instret=6030, PC=0x00013b0c, pc_index=20163
[EXEC] instret=6031, PC=0x0001a690, pc_index=27044
[EXEC] instret=6032, PC=0x0001a694, pc_index=27045
[EXEC] instret=6033, PC=0x0001a698, pc_index=27046
[EXEC] instret=6034, PC=0x0001a69c, pc_index=27047
[EXEC] instret=6035, PC=0x0001a6a0, pc_index=27048
[EXEC] instret=6036, PC=0x0001c2d4, pc_index=28853
[EXEC] instret=6037, PC=0x0001c2d8, pc_index=28854
[EXEC] instret=6038, PC=0x0001c2dc, pc_index=28855
[EXEC] instret=6039, PC=0x0001c2e0, pc_index=28856
[EXEC] instret=6040, PC=0x0001c2e4, pc_index=28857
[EXEC] instret=6041, PC=0x0001c2e8, pc_index=28858
[EXEC] instret=6042, PC=0x0001c2ec, pc_index=28859
[EXEC] instret=6043, PC=0x0001c2f0, pc_index=28860
[EXEC] instret=6044, PC=0x0001c2f4, pc_index=28861
[EXEC] instret=6045, PC=0x0001c2f8, pc_index=28862
[EXEC] instret=6046, PC=0x0001c2fc, pc_index=28863
[EXEC] instret=6047, PC=0x0001c300, pc_index=28864
[EXEC] instret=6048, PC=0x0001c304, pc_index=28865
[EXEC] instret=6049, PC=0x0001c308, pc_index=28866
[EXEC] instret=6050, PC=0x0001c30c, pc_index=28867
[EXEC] instret=6051, PC=0x0001c310, pc_index=28868
[EXEC] instret=6052, PC=0x0001c408, pc_index=28930
[EXEC] instret=6053, PC=0x0001c40c, pc_index=28931
[EXEC] instret=6054, PC=0x0001c410, pc_index=28932
[EXEC] instret=6055, PC=0x0001c414, pc_index=28933
[EXEC] instret=6056, PC=0x0001c418, pc_index=28934
[EXEC] instret=6057, PC=0x0001c41c, pc_index=28935
[EXEC] instret=6058, PC=0x0001c420, pc_index=28936
[EXEC] instret=6059, PC=0x00013b10, pc_index=20164
[EXEC] instret=6060, PC=0x00013b14, pc_index=20165
[EXEC] instret=6061, PC=0x00013b18, pc_index=20166
[EXEC] instret=6062, PC=0x00013b1c, pc_index=20167
[EXEC] instret=6063, PC=0x00013b20, pc_index=20168
[EXEC] instret=6064, PC=0x00013b24, pc_index=20169
[EXEC] instret=6065, PC=0x00013b28, pc_index=20170
[EXEC] instret=6066, PC=0x00013b2c, pc_index=20171
[EXEC] instret=6067, PC=0x00013b30, pc_index=20172
[EXEC] instret=6068, PC=0x00013b34, pc_index=20173
[EXEC] instret=6069, PC=0x00013b38, pc_index=20174
[EXEC] instret=6070, PC=0x00010998, pc_index=16998
[EXEC] instret=6071, PC=0x0001099c, pc_index=16999
[EXEC] instret=6072, PC=0x000109a0, pc_index=17000
[EXEC] instret=6073, PC=0x000109a4, pc_index=17001
[EXEC] instret=6074, PC=0x000109a8, pc_index=17002
[EXEC] instret=6075, PC=0x000109ac, pc_index=17003
[EXEC] instret=6076, PC=0x000109b0, pc_index=17004
[EXEC] instret=6077, PC=0x000109b4, pc_index=17005
[EXEC] instret=6078, PC=0x000109b8, pc_index=17006
[EXEC] instret=6079, PC=0x000109bc, pc_index=17007
[EXEC] instret=6080, PC=0x000106d8, pc_index=16822
[EXEC] instret=6081, PC=0x000106dc, pc_index=16823
[EXEC] instret=6082, PC=0x000106e0, pc_index=16824
[EXEC] instret=6083, PC=0x000106e4, pc_index=16825
[EXEC] instret=6084, PC=0x000106e8, pc_index=16826
[EXEC] instret=6085, PC=0x000106ec, pc_index=16827
[EXEC] instret=6086, PC=0x000106f0, pc_index=16828
[FLW-ENTRY] PC=0x000106f0, instret=6086, ENABLED=true
[FLW] PC=0x000106f0, Reading x5 = 0x0001f454, imm=0
[FLW] f25 <- mem[0x0001f454] = 0x00000000 (0)
[FLW-EXIT] PC: 0x000106f0 -> 0x000106f4, instret=6087
[EXEC] instret=6087, PC=0x000106f4, pc_index=16829
[EXEC] instret=6088, PC=0x000106f8, pc_index=16830
[EXEC] instret=6089, PC=0x000106fc, pc_index=16831
[FLW-ENTRY] PC=0x000106fc, instret=6089, ENABLED=true
[FLW] PC=0x000106fc, Reading x2 = 0x00080000, imm=4
[FLW] f26 <- mem[0x00080004] = 0xbf800000 (-1)
[FLW-EXIT] PC: 0x000106fc -> 0x00010700, instret=6090
[EXEC] instret=6090, PC=0x00010700, pc_index=16832
[FADD-ENTRY] PC=0x00010700, instret=6090, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x11ac8dd3
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x00010704
[EXEC] instret=6091, PC=0x000108d4, pc_index=16949
[EXEC] instret=6092, PC=0x000108d8, pc_index=16950
[EXEC] instret=6093, PC=0x000108dc, pc_index=16951
[EXEC] instret=6094, PC=0x000108e0, pc_index=16952
[EXEC] instret=6095, PC=0x000108e4, pc_index=16953
[EXEC] instret=6096, PC=0x000108e8, pc_index=16954
[EXEC] instret=6097, PC=0x000108ec, pc_index=16955
[EXEC] instret=6098, PC=0x000108f0, pc_index=16956
[EXEC] instret=6099, PC=0x000108f4, pc_index=16957
[EXEC] instret=6100, PC=0x000108f8, pc_index=16958
[EXEC] instret=6101, PC=0x000108fc, pc_index=16959
[EXEC] instret=6102, PC=0x00010900, pc_index=16960
[EXEC] instret=6103, PC=0x00010904, pc_index=16961
[EXEC] instret=6104, PC=0x00010908, pc_index=16962
[EXEC] instret=6105, PC=0x0001090c, pc_index=16963
[EXEC] instret=6106, PC=0x00010910, pc_index=16964
[EXEC] instret=6107, PC=0x00010914, pc_index=16965
[EXEC] instret=6108, PC=0x00010918, pc_index=16966
[EXEC] instret=6109, PC=0x000109c0, pc_index=17008
[EXEC] instret=6110, PC=0x000109c4, pc_index=17009
[EXEC] instret=6111, PC=0x000109c8, pc_index=17010
[EXEC] instret=6112, PC=0x00010928, pc_index=16970
[EXEC] instret=6113, PC=0x0001092c, pc_index=16971
[EXEC] instret=6114, PC=0x00010930, pc_index=16972
[EXEC] instret=6115, PC=0x00010934, pc_index=16973
[EXEC] instret=6116, PC=0x00010938, pc_index=16974
[EXEC] instret=6117, PC=0x0001093c, pc_index=16975
[EXEC] instret=6118, PC=0x00010940, pc_index=16976
[EXEC] instret=6119, PC=0x00010944, pc_index=16977
[EXEC] instret=6120, PC=0x00010948, pc_index=16978
[EXEC] instret=6121, PC=0x0001094c, pc_index=16979
[EXEC] instret=6122, PC=0x00010950, pc_index=16980
[EXEC] instret=6123, PC=0x00010954, pc_index=16981
[EXEC] instret=6124, PC=0x0001a664, pc_index=27033
[EXEC] instret=6125, PC=0x0001a668, pc_index=27034
[EXEC] instret=6126, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6127, PC=0x0001a670, pc_index=27036
[EXEC] instret=6128, PC=0x0001a674, pc_index=27037
[EXEC] instret=6129, PC=0x0001a678, pc_index=27038
[EXEC] instret=6130, PC=0x0001a67c, pc_index=27039
[EXEC] instret=6131, PC=0x0001a680, pc_index=27040
[EXEC] instret=6132, PC=0x0001a684, pc_index=27041
[EXEC] instret=6133, PC=0x00010958, pc_index=16982
[EXEC] instret=6134, PC=0x0001095c, pc_index=16983
[EXEC] instret=6135, PC=0x00010960, pc_index=16984
[EXEC] instret=6136, PC=0x00010964, pc_index=16985
[EXEC] instret=6137, PC=0x00010968, pc_index=16986
[EXEC] instret=6138, PC=0x0001096c, pc_index=16987
[EXEC] instret=6139, PC=0x00010970, pc_index=16988
[EXEC] instret=6140, PC=0x00010974, pc_index=16989
[EXEC] instret=6141, PC=0x00010978, pc_index=16990
[EXEC] instret=6142, PC=0x0001097c, pc_index=16991
[EXEC] instret=6143, PC=0x00010980, pc_index=16992
[EXEC] instret=6144, PC=0x00010984, pc_index=16993
[EXEC] instret=6145, PC=0x000109fc, pc_index=17023
[EXEC] instret=6146, PC=0x00010a00, pc_index=17024
[EXEC] instret=6147, PC=0x00010a04, pc_index=17025
[EXEC] instret=6148, PC=0x00010a08, pc_index=17026
[EXEC] instret=6149, PC=0x00010a0c, pc_index=17027
[EXEC] instret=6150, PC=0x00010a10, pc_index=17028
[EXEC] instret=6151, PC=0x0001a664, pc_index=27033
[EXEC] instret=6152, PC=0x0001a668, pc_index=27034
[EXEC] instret=6153, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6154, PC=0x0001a670, pc_index=27036
[EXEC] instret=6155, PC=0x0001a674, pc_index=27037
[EXEC] instret=6156, PC=0x0001a678, pc_index=27038
[EXEC] instret=6157, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6158, PC=0x00010a14, pc_index=17029
[EXEC] instret=6159, PC=0x00010a18, pc_index=17030
[EXEC] instret=6160, PC=0x00010a1c, pc_index=17031
[EXEC] instret=6161, PC=0x00010a20, pc_index=17032
[EXEC] instret=6162, PC=0x00010a24, pc_index=17033
[EXEC] instret=6163, PC=0x00010a28, pc_index=17034
[EXEC] instret=6164, PC=0x00010a2c, pc_index=17035
[EXEC] instret=6165, PC=0x00010a30, pc_index=17036
[EXEC] instret=6166, PC=0x00010a34, pc_index=17037
[EXEC] instret=6167, PC=0x00012b48, pc_index=19154
[EXEC] instret=6168, PC=0x00012b4c, pc_index=19155
[EXEC] instret=6169, PC=0x00012b50, pc_index=19156
[EXEC] instret=6170, PC=0x00012b54, pc_index=19157
[EXEC] instret=6171, PC=0x00012b58, pc_index=19158
[EXEC] instret=6172, PC=0x00012b5c, pc_index=19159
[EXEC] instret=6173, PC=0x00012b60, pc_index=19160
[EXEC] instret=6174, PC=0x00012b64, pc_index=19161
[EXEC] instret=6175, PC=0x00012b68, pc_index=19162
[EXEC] instret=6176, PC=0x00012b6c, pc_index=19163
[EXEC] instret=6177, PC=0x00012b70, pc_index=19164
[EXEC] instret=6178, PC=0x00012b74, pc_index=19165
[EXEC] instret=6179, PC=0x00012b78, pc_index=19166
[EXEC] instret=6180, PC=0x00012b80, pc_index=19168
[EXEC] instret=6181, PC=0x00012b84, pc_index=19169
[EXEC] instret=6182, PC=0x00012b88, pc_index=19170
[EXEC] instret=6183, PC=0x00012b8c, pc_index=19171
[EXEC] instret=6184, PC=0x00012b90, pc_index=19172
[EXEC] instret=6185, PC=0x00012b98, pc_index=19174
[EXEC] instret=6186, PC=0x00012b9c, pc_index=19175
[EXEC] instret=6187, PC=0x00012ba0, pc_index=19176
[EXEC] instret=6188, PC=0x00012ba4, pc_index=19177
[EXEC] instret=6189, PC=0x00012ba8, pc_index=19178
[EXEC] instret=6190, PC=0x00012bb0, pc_index=19180
[EXEC] instret=6191, PC=0x00012bb4, pc_index=19181
[EXEC] instret=6192, PC=0x00012bb8, pc_index=19182
[EXEC] instret=6193, PC=0x00012bbc, pc_index=19183
[EXEC] instret=6194, PC=0x00012bc0, pc_index=19184
[EXEC] instret=6195, PC=0x00012bc4, pc_index=19185
[EXEC] instret=6196, PC=0x00012bc8, pc_index=19186
[EXEC] instret=6197, PC=0x00012bcc, pc_index=19187
[EXEC] instret=6198, PC=0x00012bd0, pc_index=19188
[EXEC] instret=6199, PC=0x00012bd8, pc_index=19190
[EXEC] instret=6200, PC=0x00012bdc, pc_index=19191
[EXEC] instret=6201, PC=0x00012be0, pc_index=19192
[EXEC] instret=6202, PC=0x00012be4, pc_index=19193
[EXEC] instret=6203, PC=0x00012be8, pc_index=19194
[EXEC] instret=6204, PC=0x00012bec, pc_index=19195
[EXEC] instret=6205, PC=0x00012bf0, pc_index=19196
[EXEC] instret=6206, PC=0x00012bf4, pc_index=19197
[EXEC] instret=6207, PC=0x00012bf8, pc_index=19198
[EXEC] instret=6208, PC=0x00012bfc, pc_index=19199
[EXEC] instret=6209, PC=0x00012c00, pc_index=19200
[EXEC] instret=6210, PC=0x00012c04, pc_index=19201
[EXEC] instret=6211, PC=0x00012c08, pc_index=19202
[EXEC] instret=6212, PC=0x00012c0c, pc_index=19203
[EXEC] instret=6213, PC=0x00012c10, pc_index=19204
[EXEC] instret=6214, PC=0x00012c14, pc_index=19205
[EXEC] instret=6215, PC=0x00012c18, pc_index=19206
[EXEC] instret=6216, PC=0x00012c1c, pc_index=19207
[EXEC] instret=6217, PC=0x00012c24, pc_index=19209
[EXEC] instret=6218, PC=0x00012c28, pc_index=19210
[EXEC] instret=6219, PC=0x00012c2c, pc_index=19211
[EXEC] instret=6220, PC=0x00012c30, pc_index=19212
[EXEC] instret=6221, PC=0x00012c34, pc_index=19213
[EXEC] instret=6222, PC=0x00012c74, pc_index=19229
[EXEC] instret=6223, PC=0x00012c78, pc_index=19230
[EXEC] instret=6224, PC=0x00012c7c, pc_index=19231
[EXEC] instret=6225, PC=0x00012c80, pc_index=19232
[EXEC] instret=6226, PC=0x00012c84, pc_index=19233
[EXEC] instret=6227, PC=0x00012c88, pc_index=19234
[EXEC] instret=6228, PC=0x00012c8c, pc_index=19235
[EXEC] instret=6229, PC=0x0001a664, pc_index=27033
[EXEC] instret=6230, PC=0x0001a668, pc_index=27034
[EXEC] instret=6231, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6232, PC=0x0001a670, pc_index=27036
[EXEC] instret=6233, PC=0x0001a674, pc_index=27037
[EXEC] instret=6234, PC=0x0001a678, pc_index=27038
[EXEC] instret=6235, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6236, PC=0x00012c90, pc_index=19236
[EXEC] instret=6237, PC=0x00012c94, pc_index=19237
[EXEC] instret=6238, PC=0x00012c9c, pc_index=19239
[EXEC] instret=6239, PC=0x00012ca0, pc_index=19240
[EXEC] instret=6240, PC=0x00012ca4, pc_index=19241
[EXEC] instret=6241, PC=0x00012ca8, pc_index=19242
[EXEC] instret=6242, PC=0x00012cac, pc_index=19243
[EXEC] instret=6243, PC=0x00012cb0, pc_index=19244
[EXEC] instret=6244, PC=0x00012cb4, pc_index=19245
[EXEC] instret=6245, PC=0x00013dac, pc_index=20331
[EXEC] instret=6246, PC=0x00013db0, pc_index=20332
[EXEC] instret=6247, PC=0x00013db4, pc_index=20333
[EXEC] instret=6248, PC=0x00013cfc, pc_index=20287
[EXEC] instret=6249, PC=0x00013d00, pc_index=20288
[EXEC] instret=6250, PC=0x00013d04, pc_index=20289
[EXEC] instret=6251, PC=0x00013d08, pc_index=20290
[EXEC] instret=6252, PC=0x00013d0c, pc_index=20291
[EXEC] instret=6253, PC=0x00013d10, pc_index=20292
[EXEC] instret=6254, PC=0x0001aa6c, pc_index=27291
[EXEC] instret=6255, PC=0x0001aa70, pc_index=27292
[EXEC] instret=6256, PC=0x0001aa74, pc_index=27293
[EXEC] instret=6257, PC=0x0001aa78, pc_index=27294
[EXEC] instret=6258, PC=0x0001aa7c, pc_index=27295
[EXEC] instret=6259, PC=0x0001aa80, pc_index=27296
[EXEC] instret=6260, PC=0x0001aa84, pc_index=27297
[EXEC] instret=6261, PC=0x0001aa88, pc_index=27298
[EXEC] instret=6262, PC=0x0001aa8c, pc_index=27299
[EXEC] instret=6263, PC=0x0001aa90, pc_index=27300
[EXEC] instret=6264, PC=0x0001aa94, pc_index=27301
[EXEC] instret=6265, PC=0x0001aa98, pc_index=27302
[EXEC] instret=6266, PC=0x0001aa9c, pc_index=27303
[EXEC] instret=6267, PC=0x0001aaa0, pc_index=27304
[EXEC] instret=6268, PC=0x0001aaa4, pc_index=27305
[EXEC] instret=6269, PC=0x0001aaa8, pc_index=27306
[EXEC] instret=6270, PC=0x0001aaac, pc_index=27307
[EXEC] instret=6271, PC=0x0001aab0, pc_index=27308
[EXEC] instret=6272, PC=0x0001aab4, pc_index=27309
[EXEC] instret=6273, PC=0x0001aab8, pc_index=27310
[EXEC] instret=6274, PC=0x0001aabc, pc_index=27311
[EXEC] instret=6275, PC=0x0001aac0, pc_index=27312
[EXEC] instret=6276, PC=0x0001aac4, pc_index=27313
[EXEC] instret=6277, PC=0x0001aac8, pc_index=27314
[EXEC] instret=6278, PC=0x0001aacc, pc_index=27315
[EXEC] instret=6279, PC=0x0001aad0, pc_index=27316
[EXEC] instret=6280, PC=0x0001aad4, pc_index=27317
[EXEC] instret=6281, PC=0x0001aad8, pc_index=27318
[EXEC] instret=6282, PC=0x0001aadc, pc_index=27319
[EXEC] instret=6283, PC=0x0001aae0, pc_index=27320
[EXEC] instret=6284, PC=0x0001aae4, pc_index=27321
[EXEC] instret=6285, PC=0x0001aae8, pc_index=27322
[EXEC] instret=6286, PC=0x00013d14, pc_index=20293
[EXEC] instret=6287, PC=0x00013d18, pc_index=20294
[EXEC] instret=6288, PC=0x00013d1c, pc_index=20295
[EXEC] instret=6289, PC=0x00013d20, pc_index=20296
[EXEC] instret=6290, PC=0x00013d24, pc_index=20297
[EXEC] instret=6291, PC=0x00013d28, pc_index=20298
[EXEC] instret=6292, PC=0x00013d2c, pc_index=20299
[EXEC] instret=6293, PC=0x00013d30, pc_index=20300
[EXEC] instret=6294, PC=0x00013d38, pc_index=20302
[EXEC] instret=6295, PC=0x00013d3c, pc_index=20303
[EXEC] instret=6296, PC=0x00013d40, pc_index=20304
[EXEC] instret=6297, PC=0x00013d44, pc_index=20305
[EXEC] instret=6298, PC=0x00013d48, pc_index=20306
[EXEC] instret=6299, PC=0x00013d4c, pc_index=20307
[EXEC] instret=6300, PC=0x00010998, pc_index=16998
[EXEC] instret=6301, PC=0x0001099c, pc_index=16999
[EXEC] instret=6302, PC=0x000109a0, pc_index=17000
[EXEC] instret=6303, PC=0x000109a4, pc_index=17001
[EXEC] instret=6304, PC=0x000109a8, pc_index=17002
[EXEC] instret=6305, PC=0x000109ac, pc_index=17003
[EXEC] instret=6306, PC=0x000109b0, pc_index=17004
[EXEC] instret=6307, PC=0x000109b4, pc_index=17005
[EXEC] instret=6308, PC=0x000109b8, pc_index=17006
[EXEC] instret=6309, PC=0x000109bc, pc_index=17007
[EXEC] instret=6310, PC=0x00010704, pc_index=16833
[EXEC] instret=6311, PC=0x00010708, pc_index=16834
[EXEC] instret=6312, PC=0x0001070c, pc_index=16835
[EXEC] instret=6313, PC=0x00010710, pc_index=16836
[EXEC] instret=6314, PC=0x00010714, pc_index=16837
[EXEC] instret=6315, PC=0x00010718, pc_index=16838
[EXEC] instret=6316, PC=0x0001071c, pc_index=16839
[EXEC] instret=6317, PC=0x00010720, pc_index=16840
[EXEC] instret=6318, PC=0x00010724, pc_index=16841
[FLW-ENTRY] PC=0x00010724, instret=6318, ENABLED=true
[FLW] PC=0x00010724, Reading x2 = 0x00080000, imm=0
[FLW] f25 <- mem[0x00080000] = 0x00000001 (0.000000000000000000000000000000000000000000001)
[FLW-EXIT] PC: 0x00010724 -> 0x00010728, instret=6319
[EXEC] instret=6319, PC=0x00010728, pc_index=16842
[FLW-ENTRY] PC=0x00010728, instret=6319, ENABLED=true
[FLW] PC=0x00010728, Reading x2 = 0x00080000, imm=4
[FLW] f26 <- mem[0x00080004] = 0x00000001 (0.000000000000000000000000000000000000000000001)
[FLW-EXIT] PC: 0x00010728 -> 0x0001072c, instret=6320
[EXEC] instret=6320, PC=0x0001072c, pc_index=16843
[FADD-ENTRY] PC=0x0001072c, instret=6320, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x01ac8dd3
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x00010730
[EXEC] instret=6321, PC=0x000108d4, pc_index=16949
[EXEC] instret=6322, PC=0x000108d8, pc_index=16950
[EXEC] instret=6323, PC=0x000108dc, pc_index=16951
[EXEC] instret=6324, PC=0x000108e0, pc_index=16952
[EXEC] instret=6325, PC=0x000108e4, pc_index=16953
[EXEC] instret=6326, PC=0x000108e8, pc_index=16954
[EXEC] instret=6327, PC=0x000108ec, pc_index=16955
[EXEC] instret=6328, PC=0x000108f0, pc_index=16956
[EXEC] instret=6329, PC=0x000108f4, pc_index=16957
[EXEC] instret=6330, PC=0x000108f8, pc_index=16958
[EXEC] instret=6331, PC=0x000108fc, pc_index=16959
[EXEC] instret=6332, PC=0x00010900, pc_index=16960
[EXEC] instret=6333, PC=0x00010904, pc_index=16961
[EXEC] instret=6334, PC=0x00010908, pc_index=16962
[EXEC] instret=6335, PC=0x0001090c, pc_index=16963
[EXEC] instret=6336, PC=0x00010910, pc_index=16964
[EXEC] instret=6337, PC=0x00010914, pc_index=16965
[EXEC] instret=6338, PC=0x00010918, pc_index=16966
[EXEC] instret=6339, PC=0x000109c0, pc_index=17008
[EXEC] instret=6340, PC=0x000109c4, pc_index=17009
[EXEC] instret=6341, PC=0x000109c8, pc_index=17010
[EXEC] instret=6342, PC=0x00010928, pc_index=16970
[EXEC] instret=6343, PC=0x0001092c, pc_index=16971
[EXEC] instret=6344, PC=0x00010930, pc_index=16972
[EXEC] instret=6345, PC=0x00010934, pc_index=16973
[EXEC] instret=6346, PC=0x00010938, pc_index=16974
[EXEC] instret=6347, PC=0x0001093c, pc_index=16975
[EXEC] instret=6348, PC=0x00010940, pc_index=16976
[EXEC] instret=6349, PC=0x00010944, pc_index=16977
[EXEC] instret=6350, PC=0x00010948, pc_index=16978
[EXEC] instret=6351, PC=0x0001094c, pc_index=16979
[EXEC] instret=6352, PC=0x00010950, pc_index=16980
[EXEC] instret=6353, PC=0x00010954, pc_index=16981
[EXEC] instret=6354, PC=0x0001a664, pc_index=27033
[EXEC] instret=6355, PC=0x0001a668, pc_index=27034
[EXEC] instret=6356, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6357, PC=0x0001a670, pc_index=27036
[EXEC] instret=6358, PC=0x0001a674, pc_index=27037
[EXEC] instret=6359, PC=0x0001a678, pc_index=27038
[EXEC] instret=6360, PC=0x0001a67c, pc_index=27039
